0
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_399.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_400.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_401.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_402.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_403.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_404.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_479.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_480.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_481.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_482.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_483.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_484.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_485.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_486.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_487.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_591.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_592.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_593.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_594.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_595.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_596.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_597.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_598.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_631.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_632.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_633.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_634.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_635.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_636.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_637.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_638.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_639.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_640.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_662.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_663.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_664.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_665.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_666.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_667.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_668.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_669.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_670.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_671.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_713.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_714.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_715.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_716.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_717.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_718.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_719.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_720.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_721.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_739.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_740.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_741.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_742.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_743.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_744.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_745.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_746.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_747.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_1/video/clip_748.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_6.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_7.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_8.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_9.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_10.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_11.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_12.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_13.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_14.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_184.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_185.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_186.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_187.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_188.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_189.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_190.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_191.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_192.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_193.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_260.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_261.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_262.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_263.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_264.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_265.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_266.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_334.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_335.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_336.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_337.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_338.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_339.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_340.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_341.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_342.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_343.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_357.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_358.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_359.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_360.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_361.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_362.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_363.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_364.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_365.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_373.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_374.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_375.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_376.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_377.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_378.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_379.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_380.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_381.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_382.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_423.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_424.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_425.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_426.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_427.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_428.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_429.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_430.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_431.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_432.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_521.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_522.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_523.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_524.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_525.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_526.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_527.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_528.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_529.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_586.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_587.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_588.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_589.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_590.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_591.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_592.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_593.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/half_2/video/clip_594.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_45.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_46.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_47.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_48.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_49.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_50.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_51.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_52.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_53.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_76.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_77.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_78.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_79.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_80.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_81.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_82.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_83.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_84.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_105.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_106.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_107.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_108.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_109.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_110.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_111.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_112.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_113.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_260.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_261.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_262.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_263.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_264.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_265.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_266.mp4
